id,lr,xgboost,rf
3627,0.016180993999092518,0.00064597884,0.0
3628,0.016180993999092518,0.00064597884,0.0
3629,0.016180993999092518,0.00064597884,0.0
3630,0.08342042492664482,0.02088467,0.0
3631,0.14288240189653026,0.010222338,0.0
3632,0.14288240189653026,0.010222338,0.0
3633,0.14288240189653026,0.010222338,0.0
3634,0.01134806306704725,0.0003236604,0.0
3635,0.01134806306704725,0.0003236604,0.0
3636,0.01134806306704725,0.0003236604,0.0
3637,0.05212359630750382,0.049382206,0.3
3638,0.18069445895698716,0.40950346,0.3
3639,0.19765610503952286,0.8184257,0.3
3640,0.21894053186714124,0.8094005,0.5
3641,0.22973563140215367,0.64594775,0.3
3642,0.32474983131411356,0.9415218,0.4
3643,0.06515487925112876,0.2632545,0.7
3644,0.04992442666275532,0.0026056685,0.0
3645,0.04992442666275532,0.0026056685,0.0
3646,0.07572279919297192,0.03977462,0.1
3647,0.014316920740045373,0.0013126645,0.0
3648,0.014316920740045373,0.0013126645,0.0
3649,0.014316920740045373,0.0013126645,0.0
3650,0.05760001461159663,0.017516466,0.0
3651,0.05760001461159663,0.017516466,0.0
3652,0.05760001461159663,0.017516466,0.0
3653,0.22342894031873667,0.0400466,0.2
3654,0.15229792606702422,0.019837078,0.1
3655,0.15229792606702422,0.019837078,0.1
3656,0.04966497587031829,0.0033175666,0.1
3657,0.04966497587031829,0.0033175666,0.1
3658,0.04966497587031829,0.0033175666,0.1
3659,0.07392432395725478,0.11267446,0.1
3660,0.9390123290320959,0.8079411,0.8
3661,0.9390123290320959,0.8079411,0.8
3662,0.058528813202849854,0.08264495,0.4
3663,0.02726397964916461,0.00489816,0.0
3664,0.02726397964916461,0.00489816,0.0
3665,0.02726397964916461,0.00489816,0.0
3666,0.26891883712776404,0.026444878,0.2
3667,0.09274396275306167,0.027530866,0.0
3668,0.8041338794013339,0.50229776,0.7
3669,0.8041338794013339,0.50229776,0.7
3670,0.5050933319878471,0.41204774,0.6
3671,0.09099606648899013,0.18949786,0.4
3672,0.21118538412559165,0.2024911,0.1
3673,0.08067208863510292,0.08676238,0.1
3674,0.35418061983408927,0.025074352,0.0
3675,0.35418061983408927,0.025074352,0.0
3676,0.15187095826786598,0.0066073816,0.2
3677,0.9165532786989612,0.3995946,0.5
3678,0.009022314216798976,0.0008243859,0.0
3679,0.009022314216798976,0.0008243859,0.0
3680,0.009022314216798976,0.0008243859,0.0
3681,0.18569109833524824,0.10581368,0.1
3682,0.05494774392338193,0.010687464,0.1
3683,0.05494774392338193,0.010687464,0.1
3684,0.05494774392338193,0.010687464,0.1
3685,0.8142252719583066,0.72179735,0.8
3686,0.16387726603915134,0.045260552,0.3
3687,0.30114565741796223,0.069864474,0.2
3688,0.06800378559239281,0.10674553,0.0
3689,0.04262866141098263,0.0018589657,0.0
3690,0.035626428461781656,0.0031614858,0.2
3691,0.035626428461781656,0.0031614858,0.2
3692,0.09755334929103525,0.06590233,0.3
3693,0.08089751795683627,0.00364739,0.1
3694,0.08089751795683627,0.00364739,0.1
3695,0.04273534117774579,0.0021527,0.0
3696,0.14510752137903907,0.06043256,0.1
3697,0.14510752137903907,0.06043256,0.1
3698,0.1626895482430902,0.06682382,0.2
3699,0.4191603414006001,0.30479792,0.5
3700,0.4317611376805025,0.12130332,0.7
3701,0.4317611376805025,0.12130332,0.7
3702,0.41068116100471214,0.09310215,0.5
3703,0.8907725034827746,0.61546785,0.8
3704,0.6901918097088948,0.8982925,0.6
3705,0.4791896720426923,0.63881886,0.6
3706,0.4791896720426923,0.63881886,0.6
3707,0.4791896720426923,0.63881886,0.6
3708,0.8338552662834168,0.7536738,0.7
3709,0.8294018704384424,0.9705039,0.8
3710,0.03283081718217587,0.0021932183,0.0
3711,0.03283081718217587,0.0021932183,0.0
3712,0.03283081718217587,0.0021932183,0.0
3713,0.0867755700548385,0.016918244,0.2
3714,0.025699193414626224,0.014616878,0.0
3715,0.02797247420339778,0.025386797,0.1
3716,0.02797247420339778,0.025386797,0.1
3717,0.02435939907992162,0.0006751495,0.0
3718,0.02435939907992162,0.0006751495,0.0
3719,0.02435939907992162,0.0006751495,0.0
3720,0.04535888076165808,0.0018194312,0.0
3721,0.01655851294271003,0.0008495337,0.0
3722,0.01655851294271003,0.0008495337,0.0
3723,0.04710466338665853,0.009116763,0.3
3724,0.04710466338665853,0.009116763,0.3
3725,0.04710466338665853,0.009116763,0.3
3726,0.03446497044705199,0.0025983301,0.0
3727,0.03446497044705199,0.0025983301,0.0
3728,0.03446497044705199,0.0025983301,0.0
3729,0.11294167766553528,0.07149426,0.5
3730,0.11294167766553528,0.07149426,0.5
3731,0.11294167766553528,0.07149426,0.5
3732,0.05345596391816161,0.19880138,0.3
3733,0.038363153021505655,0.03393757,0.1
3734,0.3524059111747795,0.5598268,0.4
3735,0.04992803892810289,0.0014422189,0.0
3736,0.04992803892810289,0.0014422189,0.0
3737,0.04992803892810289,0.0014422189,0.0
3738,0.23682961531167193,0.885769,0.6
3739,0.3000645252196276,0.86052185,0.3
3740,0.016283245429819276,0.00048487334,0.0
3741,0.016283245429819276,0.00048487334,0.0
3742,0.016283245429819276,0.00048487334,0.0
3743,0.07418211589059137,0.029266033,0.0
3744,0.07418211589059137,0.029266033,0.0
3745,0.07418211589059137,0.029266033,0.0
3746,0.03674540036666748,0.008301897,0.0
3747,0.03674540036666748,0.008301897,0.0
3748,0.03674540036666748,0.008301897,0.0
3749,0.052380657515921004,0.0012865443,0.0
3750,0.052380657515921004,0.0012865443,0.0
3751,0.052380657515921004,0.0012865443,0.0
3752,0.0465777962675823,0.0014617633,0.0
3753,0.05830820469633816,0.13033876,0.1
3754,0.7380432664558181,0.7918686,0.9
3755,0.03173754056301564,0.0008392096,0.0
3756,0.03173754056301564,0.0008392096,0.0
3757,0.03173754056301564,0.0008392096,0.0
3758,0.2709334571366835,0.9540277,0.7
3759,0.3134686487058468,0.9817245,0.7
3760,0.9505697095486034,0.7896928,0.8
3761,0.1404567899730255,0.12956189,0.1
3762,0.14122148459420814,0.01411944,0.0
3763,0.14122148459420814,0.01411944,0.0
3764,0.4122141145019258,0.70283026,0.4
3765,0.05592796196093244,0.0033735374,0.0
3766,0.05592796196093244,0.0033735374,0.0
3767,0.05592796196093244,0.0033735374,0.0
3768,0.09008581883088491,0.056880284,0.2
3769,0.15095357236967544,0.009716825,0.0
3770,0.15582244971177597,0.010618508,0.4
3771,0.15582244971177597,0.010618508,0.4
3772,0.059768196904892705,0.0025097916,0.0
3773,0.09627228682592458,0.0016908868,0.0
3774,0.4138911646502751,0.89740163,0.4
3775,0.11474374828598446,0.47777483,0.2
3776,0.11474374828598446,0.47777483,0.2
3777,0.11474374828598446,0.47777483,0.2
3778,0.4820913090794228,0.91433775,0.6
3779,0.0806394438341538,0.047505565,0.1
3780,0.0806394438341538,0.047505565,0.1
3781,0.0806394438341538,0.047505565,0.1
3782,0.018772760886216197,0.073604584,0.0
3783,0.018772760886216197,0.073604584,0.0
3784,0.007625801087495968,0.0007591492,0.0
3785,0.007625801087495968,0.0007591492,0.0
3786,0.007625801087495968,0.0007591492,0.0
3787,0.17664170211143748,0.017605403,0.0
3788,0.143597432656024,0.17756256,0.0
3789,0.143597432656024,0.17756256,0.0
3790,0.07773852213956055,0.0602843,0.1
3791,0.07773852213956055,0.0602843,0.1
3792,0.07773852213956055,0.0602843,0.1
